system_id,sensor_latency_ms,cpu_usage_percent,memory_usage_mb,error_count,uptime_hours,mode,temperature_sensor,CPU_temperature,CPU_thermostat_stability,sensor_thermostat_stability
417,27.755759877612615,54.11844764574809,473.4824603079005,1,192.57835571421475,normal,59.21202144,57.4,1029.1414160334054,82.36789217711365
418,20.578373171464293,47.79913684734537,400.5770806,1,56.010643747120106,normal,57.44839416375887,46.7,996.0496077653314,79.90398656968225
419,25.896485920319133,38.30349578174208,176.59601345861796,2,215.6553645467794,degraded,56.952363519030065,50.3,978.8004454314195,91.70903593
420,20.337592407050543,47.911349893474615,33.60263411832149,0,143.4656712913174,emergency,31.65239271682099,48.6,902.2769685648274,121.8012010924259
421,30.303739624409936,61.104476247896585,144.97548983788252,0,79.97566144036696,normal,30.582155830817623,50.7,944.7859470538281,100.56410364101343
422,28.77670421221602,29.602270508834096,172.35932855064294,0,158.82612868416481,emergency,61.442724278246686,51.3,1067.92236,87.81409096341133
423,18.75517925760463,46.99454511220314,495.2421349203154,2,51.772195761380864,normal,28.405636345922353,52.6,972.4580587014578,127.01509750414905
424,24.85785475477178,34.49818778,88.01532484233996,0,59.60520599918172,normal,26.135077147609387,35.5,956.6092491498767,118.9579653800236
425,23.226879747925736,62.92569943387264,47.73581239615695,0,66.40053664017994,normal,33.02140000941948,51.8,981.7429617542563,89.37843656814557
426,26.843157787661745,22.15219642824338,117.16034731138598,1,69.09698835556227,normal,30.470081184739573,48,970.1941111256563,128.32589471367953
427,15.175382697099478,36.61617229092617,92.30465612998067,0,53.07580520855455,normal,59.72446570699513,46.5,1004.9743453047566,129.24106586982344
428,23.430257299992196,50.658178125967815,43.05690827887823,1,165.92593822816585,normal,59.35317126429593,54,1060.6789471298644,94.51960802474667
429,25.29212243424794,68.48286044,156.16635459400229,0,79.08892084675486,normal,60.77159691106778,57.3,976.5353619659114,109.35538617330849
430,11.206302567884428,44.01374608390518,177.53774416053824,1,107.36695832962164,normal,55.08591282769195,53.4,1006.1716020220748,94.33919190707368
431,14.083707436671125,36.67200709960203,40.42930029957159,0,67.68227418740243,normal,30.673018970334248,47.4,954.1105143503905,85.44088634443426
432,9.803839111199498,73.21735604160885,129.85014071508812,2,36.22314756,degraded,62.61659100021893,44.6,1060.8066576882613,74.95916056
433,18.652965827777212,23.27979149375634,87.20089053487709,0,103.03087279542366,normal,59.978865043558336,35,1007.5617376965644,85.81662076706992
434,23.58771127897981,12.017910650698774,181.96186909841583,0,34.60065153196881,normal,30.42294809883618,50.9,956.7272350683752,86.28879121058472
435,27.51178526048014,51.60021675079999,195.73312694679933,0,86.98041487712995,normal,34.39962257783581,52.9,1036.1722488053856,93.91834478098838
436,20.370473902098876,37.46918663471083,87.21657290175727,0,45.41500152728003,normal,33.070591932556034,49.5,1047.9995059433045,81.09316186151852
437,28.143077727856458,29.68150774,347.74565915128153,0,243.14014357123548,degraded,62.43239593677513,54.7,1006.4582545363054,127.22910419886858
438,13.099492708925542,55.62534671,169.43315599436923,0,141.97931260210373,normal,36.287530505427476,43.4,934.4241213,76.17279312286945
439,11.483087803224226,48.65701070656798,90.91984565597282,1,94.90504786713142,normal,56.70789504,49.1,1071.406752540659,107.5125119883281
440,19.722261505516904,36.538820538949075,37.674215632034844,1,169.3306544871288,degraded,58.42601277879959,48.7,1012.4049008250611,96.50184328277324
441,21.920327244696537,25.795434019936582,203.58580835441714,3,58.95898373800005,normal,59.05473980641767,49.4,1046.8181718944581,95.41108293859557
442,19.836526259529535,58.08685992420217,241.34720206409898,1,118.1245633542416,normal,61.54084339269329,55.8,977.9642717953143,92.31950697545676
443,9.662789499800617,54.753017669379915,111.75863548947574,0,99.47488665291418,normal,28.085151820414517,49.5,984.055043,122.09888261034675
444,19.55439980243606,43.51236204330926,186.3449105816811,1,102.72032877901711,emergency,60.31031438792432,48.5,1004.4181243716226,86.82861883880858
445,13.477652497475734,72.69955494071499,473.4675368367003,1,170.06432537732687,normal,55.73107522421498,45.3,1044.5360671214353,71.23456944
446,23.348362744150194,28.948728505107713,311.3282704344734,0,129.83261597332768,normal,35.761102506432785,56.6,1005.7196011266865,125.08582095754639
447,21.83299123048424,22.117122436128916,14.62788739590061,0,103.99697700013449,normal,26.576974470741785,42.8,949.7266474986527,121.86881665441632
448,15.300601068363225,34.62137895178133,89.99672633254082,1,39.35237315289117,normal,22.52018753900977,47.2,1010.4795678713336,86.61410740276017
449,17.430665413316532,44.31620975466753,150.2892572692588,0,55.699816492587864,normal,61.60887272855157,58.5,1065.1813677804307,101.4092528995011
450,14.703932390555241,48.65009173984038,176.78637801773772,0,84.66019455816199,normal,59.33183789767018,52.3,1002.6322512985132,76.54529183585902
451,19.68660451363414,41.38145913215505,189.40180061149968,0,94.31933324571337,normal,26.171086750384994,49.9,1005.1754209510593,75.60562412566455
452,24.775711602506192,50.28083094771445,230.4789740424996,1,51.15693872591735,emergency,65.10951782975411,50.1,949.4982502886472,120.24796650602255
453,15.071369768322281,26.22690863714334,154.2602317753488,1,300.61739336057235,degraded,28.754358696284186,45.3,943.8804364910865,94.61594305415397
454,22.520232577589223,66.65646906109889,169.1120053485201,1,192.13476514884053,normal,26.234593884079814,49.7,974.4923144474703,109.70299241213843
455,17.348711908137794,43.76773232411147,322.4825390737832,1,121.63918469689646,degraded,57.46517568421951,48.3,986.9392941352511,126.59203350862916
456,16.03563583868828,61.75943747382192,206.55015457008363,0,93.31850535112977,normal,60.10414124625768,50.9,1004.1624294004112,84.70783549368774
457,19.464848200227213,50.14088019566556,58.32372128528745,2,80.95516760217689,normal,62.88091438884441,42.5,1006.638278978967,70.78958987745169
458,14.823788387903129,51.85129828730676,181.07817517950235,1,55.92663653555914,normal,63.02841536578791,52,1064.076306040677,71.44890434702634
459,17.23175347326409,53.546509203483055,150.61718243873062,0,93.57284831149458,degraded,33.93595121572184,55.1,1002.3474975379964,112.56314154419033
460,14.010610537055758,51.715628400259725,22.64714823390741,0,102.39893069009824,degraded,30.87814644642556,49,1042.5769075364362,125.47311308760868
461,29.823625664581947,54.64084139801316,188.1675596407456,0,48.38160658507495,normal,29.855734478007683,53.2,998.4268266142034,98.03981638077227
462,20.176317759858645,64.93728795198646,66.08453065312251,0,106.38751274728392,emergency,60.47328431788131,51.6,1057.9561444650305,92.50654888585112
463,16.50137246003707,47.94781754552205,325.76524825630054,0,83.29349672422552,normal,33.583776661541194,47,925.1841008501119,102.57162548064426
464,21.06989955367111,55.63505636382769,228.12404910431542,0,34.677678915762996,degraded,53.94453640683409,44.7,976.0507293328628,121.53501025488644
465,19.43835975154585,43.65396459,55.18213661128028,1,58.54569114592782,emergency,58.348344204874536,45.4,1039.3213358503697,109.12923242757648
466,18.895152002333884,66.60175823,315.71824391958125,1,73.20013266208414,normal,34.78332717524759,51.5,993.1361597897313,83.97879380092638
467,23.070833500217127,34.85411546911095,418.8109282562675,1,231.32966830936354,degraded,22.190588736518105,49.7,1037.2611845355186,116.47481227123441
468,23.787538550236526,72.01410649366224,136.42505786647493,0,118.89925789630591,normal,26.331314941333307,56.4,1015.4026441110908,78.07680984
469,17.34749426194736,44.39763074033485,149.9218266638582,0,46.16672107368931,normal,35.13612085205368,54,1037.8350793485213,79.93359824372277
470,17.1209088,23.538373468229278,294.7844405027306,0,114.78010238708859,normal,61.60007773411635,53.9,1024.5227091211536,106.76093696853937
471,18.62474151424178,46.92156622366184,398.1326461,0,41.52717389195749,normal,27.585100557442317,51.3,1026.945957,84.32700436855787
472,8.490394176322075,34.78422513787679,30.986913884228606,1,154.67799848537243,emergency,32.93344665,45.2,1059.698215486062,112.28671285333184
473,12.42404468900724,57.60965323483086,61.771928513329165,1,71.12491334,normal,28.929980597460386,51.6,1039.4589607480375,90.97111164
474,26.834371337222624,35.210640310464136,119.05747651196839,0,85.89983478355252,normal,34.15904819178853,50.3,1039.7522682854565,86.64543760044312
475,28.224838567506417,38.307248501778304,129.97859776619302,0,174.6699728092619,degraded,55.19918668648887,44.3,1000.816750351423,129.93510435836785
476,18.75481980221811,16.656889035817034,288.9424144,0,47.295644826447244,emergency,31.224158540510267,56,976.7259916073251,72.43696747350756
477,22.882784815278832,38.21540521126385,399.51115550537367,0,44.76564118968532,normal,29.805934184902444,55.5,973.6175964691081,108.74935130098673
478,21.556250772717682,8.641810101,419.5793935802987,0,67.23542974,emergency,25.296421723903634,44.3,1030.0377838875872,72.32197510073466
479,35.39440404227619,21.24145764771415,30.11435589661895,0,151.2886233811716,normal,25.951271365345406,46.8,902.4615774,115.61261547514025
480,25.597874557172883,56.40621984216446,82.77540419812745,0,42.11175686954296,degraded,30.436563593304722,47.3,947.7128724678286,83.80539744989746
481,19.360412042596167,56.787002379762484,101.28370226423024,0,21.84391080358974,normal,29.66547351857117,53,961.4698525648485,75.38991202434184
482,15.222297796997871,51.38186342677447,82.47349612053189,2,71.83850192184374,normal,58.426298958698844,52.5,990.0951448522553,108.90698271454286
483,11.967768398712138,30.495357853061805,227.62574573023304,2,118.61351089779312,normal,61.393109590639725,50.2,894.7424785276667,113.9560730375757
484,21.017318179336115,44.28432966,247.60690971288875,0,164.04337505036457,normal,25.88142164555681,51.4,1050.3488521035733,110.68571889513063
485,16.218246273578483,44.945961913641476,167.49715374567472,0,71.40867203,normal,62.54883596554864,43.6,1024.0070094531839,73.11405682805244
486,12.88873145201163,27.624529662111858,155.51734542109526,2,73.27992496689677,normal,23.43023488506434,51.9,1079.3832959383426,87.65841673324937
487,16.767135578787368,67.55097452650726,123.31672331925078,0,160.2845009435656,normal,32.19414075772498,49.5,1042.4885787569112,97.06530077
488,14.592259981928025,58.16043435863507,135.4390258903917,0,35.34401779,emergency,30.15677547149245,46.6,1041.2151732460811,87.22619738
489,28.435708175362823,41.68553739255504,469.96135815387186,0,74.12401822759293,normal,33.20513800108205,42.3,1090.0270412412347,118.63080737622225
490,24.408198784747253,45.40328758491796,273.80584454933916,0,99.00911780781095,normal,63.91052379580428,50.1,977.1616765257028,77.86690631
491,19.960136793416915,48.125742119213285,127.17855063610682,1,112.6864700047824,normal,63.19551589714316,51.8,939.8616640300243,106.73076170143551
492,27.39972069445013,14.373976973635642,153.19426675849525,2,69.76250260144417,normal,30.968923510853003,41.5,990.7057041402904,129.29289661764722
493,20.38684153823809,41.29233926219105,231.40582226181223,0,91.58069588462715,degraded,24.50495325838192,50.1,967.0003178461136,124.15339231593214
494,15.693578993358681,34.77023628003302,55.16433333484494,1,25.94130077848419,degraded,58.242216980046734,50.6,989.7261855590222,83.32942374910591
495,27.615620386348287,29.975699851576266,185.8100109715938,1,64.77215432736645,normal,58.13389558333686,47.2,957.9912403896764,70.00491325682006
496,22.694550218423295,40.78349560671067,263.35422586952484,1,112.92844141206453,normal,58.28476187413182,51.9,1022.7152026981598,128.83584052371933
497,14.813769228367718,71.96529790274283,240.0473462798627,0,55.08365242148523,degraded,30.334117805520158,49.3,1020.519313983949,122.96277908184265
498,19.04830660958196,54.61264291900515,84.24839923186883,0,92.71146197,normal,54.620680642396266,51.4,998.9230963772691,125.16834797965676
499,15.621908733076214,36.432315153258045,98.67743609250834,0,112.55435386133057,degraded,27.848951552616192,52.7,1012.4632601353152,94.93021305
500,13.08600134517832,53.58874172034238,19.482023864670804,1,75.84754961253493,normal,32.20391263637799,52.7,994.3179709148327,114.67692772940387
